ticker,company,sector,year,scope1_mt,scope2_location_mt,scope2_market_mt,total_mt,source_url,notes
ARE,Alexandria Real Estate,Real Estate,2023,104025.0,141860.0,141860.0,245885.0,https://investor.are.com,Life science real estate - 30% intensity reduction target by 2030
APH,Amphenol,Technology,2023,41395.0,347761.0,347761.0,389156.0,https://amphenol.com/sustainability,Electronic connectors - 10% absolute reduction by 2030
ANSS,Ansys,Technology,2023,1370.0,11389.0,6921.0,12759.0,https://investors.ansys.com/esg,Simulation software - 42% reduction vs 2019
AON,Aon plc,Financials,2023,22583.0,24099.0,,46682.0,https://www.aon.com/about/our-impact,Net-zero by 2030 target
APA,APA Corporation,Energy,2023,5962000.0,221000.0,,6183000.0,https://apacorp.com/sustainability,10-15% intensity reduction by 2030
AVB,AvalonBay Communities,Real Estate,2023,15389.0,23316.0,23316.0,38705.0,https://www.avaloncommunities.com/about-us/esg,46% reduction since 2017
AVGO,Broadcom,Technology,2023,58764.0,140005.0,140005.0,198769.0,https://www.broadcom.com/company/citizenship,38% reduction target by 2030
BAC,Bank of America,Financials,2023,63978.0,4842.0,,68820.0,https://about.bankofamerica.com/content/dam/about/report-center,Carbon neutral operations since 2019
BAX,Baxter International,Health Care,2023,285000.0,285000.0,,570000.0,https://www.baxter.com/our-story/corporate-responsibility,25% reduction by 2030 vs 2020
C,Citigroup,Financials,2023,49735.0,30000.0,,79735.0,https://www.citigroup.com/citi/sustainability,Carbon neutral operations since 2020
CDNS,Cadence Design Systems,Technology,2023,2853.0,1062.0,1062.0,3915.0,https://www.cadence.com/en_US/home/company/corporate-governance.html,Net-zero by 2040 target
CDW,CDW Corporation,Technology,2023,368.0,77.0,,445.0,https://www.cdw.com/content/cdw/en/about/overview/esg-overview,42% reduction by 2030 from 2022
CE,Celanese,Materials,2022,2311480.0,1282231.0,,3593711.0,https://www.celanese.com/sustainability,Specialty materials and chemicals
CHD,Church and Dwight,Consumer Staples,2023,67764.0,13475.0,13475.0,81239.0,https://churchdwight.com/responsibility,SBTi approved 2022
CHRW,C.H. Robinson,Industrials,2023,7508.0,19260.0,19260.0,26768.0,https://www.chrobinson.com/en-us/about-us/esg,40% intensity reduction achieved early
CNC,Centene,Health Care,2023,9998.0,54646.0,54646.0,64644.0,https://www.centene.com/why-were-different/corporate-sustainability,47% reduction in S1 since 2019
COF,Capital One,Financials,2023,8610.0,2585.0,2585.0,11195.0,https://www.capitalone.com/about/environment,Carbon neutral since 2019
COO,CooperCompanies,Health Care,2023,58490.0,28486.0,,86976.0,https://www.coopercos.com/sustainability,Contact lens and medical devices manufacturer
COP,ConocoPhillips,Energy,2023,16432000.0,1001000.0,,17433000.0,https://www.conocophillips.com/sustainability,Net-zero by 2050 target
COST,Costco,Consumer Staples,2020,1307292.0,1307291.0,,2614583.0,https://www.costco.com/sustainability-introduction,39% reduction target by 2030 (baseline year)
CTAS,Cintas,Industrials,2023,533136.0,106030.0,,639166.0,https://www.cintas.com/sustainability,50% reduction by 2030 from 2018
CTSH,Cognizant,Technology,2023,9420.0,67146.0,67146.0,76566.0,https://www.cognizant.com/sustainability,Net-zero by 2030 target
CTVA,Corteva,Materials,2023,370000.0,561000.0,,931000.0,https://www.corteva.com/sustainability,42% absolute reduction by 2030
CVS,CVS Health,Health Care,2023,261522.0,595700.0,,857222.0,https://www.cvshealth.com/sustainability,Net-zero validated by SBTi
D,Dominion Energy,Utilities,2023,27000000.0,500000.0,,27500000.0,https://sustainability.dominionenergy.com,52% reduction from 2005 baseline
DFS,Discover Financial,Financials,2023,1680.0,33005.0,,34685.0,https://investorrelations.discover.com/esg,50% reduction by 2030 from 2017
DHR,Danaher,Health Care,2023,109000.0,191000.0,,300000.0,https://www.danaher.com/sustainability,50.4% reduction by 2032 from 2021
DIS,Walt Disney,Communication Services,2023,921000.0,799000.0,,1720000.0,https://impact.disney.com/environmental-sustainability,Net-zero target since 2009
DLTR,Dollar Tree,Consumer Discretionary,2023,380687.0,968584.0,,1349271.0,https://corporate.dollartree.com/values/environmental-stewardship,50% reduction by 2032
DOV,Dover Corporation,Industrials,2023,52000.0,118000.0,,170000.0,https://www.dovercorporation.com/sustainability,30% reduction by 2030 from 2019
DOW,Dow Inc,Materials,2023,26480000.0,3200000.0,,29680000.0,https://corporate.dow.com/sustainability,15% reduction by 2030 from 2020
DPZ,Dominos Pizza,Consumer Discretionary,2023,12758.0,1681.0,1681.0,14439.0,https://biz.dominos.com/stewardship,42% reduction by 2031 from 2021
DRI,Darden Restaurants,Consumer Discretionary,2023,385847.0,447615.0,,833462.0,https://www.darden.com/our-impact/communities/sustainability,Restaurant chain operations
DVN,Devon Energy,Energy,2023,4370000.0,370000.0,,4740000.0,https://www.devonenergy.com/sustainability,Net-zero by 2050 for S1+S2
DXC,DXC Technology,Technology,2023,5895.0,129625.0,,135520.0,https://dxc.com/us/en/about-us/corporate-responsibility,68% reduction from FY19
EBAY,eBay,Consumer Discretionary,2023,6070.0,20349.0,,26419.0,https://www.ebayinc.com/impact,90% S1+S2 reduction by 2030
ECL,Ecolab,Materials,2023,303839.0,77756.0,77756.0,381595.0,https://www.ecolab.com/corporate-responsibility,50.4% reduction by 2030
ED,Consolidated Edison,Utilities,2023,2354000.0,900000.0,,3254000.0,https://investor.conedison.com/sustainability-resources,Net-zero S1 by 2040
EFX,Equifax,Industrials,2023,1172.0,24205.0,,25377.0,https://www.equifax.com/about-equifax/environment,54.6% reduction by 2032
ENPH,Enphase Energy,Technology,2023,0.0,15529.0,,15529.0,https://newsroom.enphase.com/news-releases,Solar microinverters - 30% intensity reduction by 2030
EOG,EOG Resources,Energy,2023,5700000.0,400000.0,,6100000.0,https://www.eogresources.com/sustainability,Net-zero S1+S2 by 2040
EQR,Equity Residential,Real Estate,2023,62900.0,46100.0,,109000.0,https://investors.equityapartments.com/esg,30% reduction by 2030
ES,Eversource Energy,Utilities,2023,158122.0,400798.0,,558920.0,https://www.eversource.com/sustainability,45% reduction by 2035
ETN,Eaton Corporation,Industrials,2023,193857.0,488850.0,,682707.0,https://www.eaton.com/sustainability,50% reduction by 2030
ETSY,Etsy,Consumer Discretionary,2023,330.0,813.0,,1143.0,https://investors.etsy.com/impact-reporting,Net-zero by 2040
EW,Edwards Lifesciences,Health Care,2023,16120.0,23783.0,23783.0,39903.0,https://www.edwards.com/impact-report,Medical devices - heart valves
EXC,Exelon,Utilities,2023,413000.0,4895000.0,4895000.0,5308000.0,https://www.exeloncorp.com/sustainability,50% reduction by 2030
EXPD,Expeditors International,Industrials,2023,9458.0,43058.0,,52516.0,https://www.expeditors.com/about-us/sustainability,20% S1 reduction by 2025
EXPE,Expedia,Consumer Discretionary,2023,5534.0,13197.0,71.0,18731.0,https://www.expediagroup.com/who-we-are/Impact--Sustainability,Net-zero by 2040
FAST,Fastenal,Industrials,2023,130852.0,39077.0,,169929.0,https://investor.fastenal.com/esg,Industrial distribution
FFIV,F5 Networks,Technology,2023,1285.0,5466.0,,6751.0,https://investors.f5.com/governance-and-csr,50% S1+S2 reduction by 2030
FIS,Fidelity National Information Services,Technology,2023,8888.0,39566.0,,48454.0,https://www.fisglobal.com/global-sustainability,Carbon neutral S1+S2 by 2025
FOX,Fox Corporation,Communication Services,2023,14266.0,52944.0,,67210.0,https://www.foxcorporation.com/sustainability,Limited assurance verification
FTNT,Fortinet,Technology,2023,1328.0,5422.0,,6750.0,https://www.fortinet.com/corporate/about-us/sustainability,Net-zero S1+S2 by 2030
GD,General Dynamics,Industrials,2023,323044.0,390830.0,,713874.0,https://www.gd.com/responsibility,40% reduction by 2034
GWW,WW Grainger,Industrials,2023,30000.0,56000.0,,86000.0,https://www.GraingerESG.com,50% reduction by 2030
HAL,Halliburton,Energy,2023,3443174.0,843376.0,,4286550.0,https://www.halliburton.com/en/sustainability,40% reduction by 2035
HAS,Hasbro,Consumer Discretionary,2022,3783.0,6173.0,27.0,9956.0,https://csr.hasbro.com,47.5% reduction by 2030
HCA,HCA Healthcare,Health Care,2023,7636.0,16427.0,,24063.0,https://www.hcahealthcareimpact.com,Net-zero by 2050
HES,Hess Corporation,Energy,2023,48687.0,30596.0,,79283.0,https://www.hess.com/sustainability,Net-zero S1+S2 by 2050
HII,Huntington Ingalls Industries,Industrials,2022,200000.0,148236.0,,348236.0,https://hii.com/who-we-are/sustainability,Military shipbuilder baseline year
HPE,Hewlett Packard Enterprise,Technology,2023,40495.0,12210.0,,52705.0,https://www.hpe.com/us/en/living-progress,Net-zero by 2040
HPQ,HP Inc,Technology,2023,50000.0,96400.0,,146400.0,https://www.hp.com/sustainable-impact,62% reduction from 2015
HUM,Humana,Health Care,2023,27508.0,77138.0,77138.0,104646.0,https://www.humana.com/about/impact/environmental,54.6% reduction by 2032
ILMN,Illumina,Health Care,2023,17993.0,21137.0,0.0,39130.0,https://www.illumina.com/csr,Carbon neutral in S1+S2 since 2023
J,Jacobs Engineering,Industrials,2023,16512.0,29084.0,,45596.0,https://www.jacobs.com/about/sustainability,Net-zero by 2040
JPM,JPMorgan Chase,Financials,2023,115294.0,792479.0,3642.0,907773.0,https://www.jpmorganchase.com/impact/environmental-sustainability,Carbon neutral operations by 2030
KEY,KeyCorp,Financials,2023,9803.0,24454.0,,34257.0,https://www.key.com/about/corporate-responsibility,Carbon neutral by 2030
KIM,Kimco Realty,Real Estate,2023,1468.0,7702.0,7702.0,9170.0,https://www.kimcorealty.com/corporate-responsibility,30% reduction by 2030
KMB,Kimberly Clark,Consumer Staples,2023,263440.0,452024.0,,715464.0,https://www.kimberly-clark.com/sustainability,50% reduction by 2030
LH,LabCorp,Health Care,2023,182000.0,155929.0,149702.0,337929.0,https://www.labcorp.com/about/our-impact/sustainability,42% reduction by 2030
LHX,L3Harris Technologies,Industrials,2023,54317.0,5986.0,,60303.0,https://www.l3harris.com/sustainability,60% reduction by 2030
LIN,Linde,Materials,2023,16600000.0,21600000.0,,38200000.0,https://www.linde.com/sustainability,35% reduction by 2035
LMT,Lockheed Martin,Industrials,2023,30543.0,375435.0,375435.0,405978.0,https://sustainability.lockheedmartin.com,70% intensity reduction by 2030
MA,Mastercard,Financials,2023,3556.0,48498.0,,52054.0,https://www.mastercard.com/sustainability,Net-zero by 2040
MAS,Masco Corporation,Industrials,2023,37000.0,67000.0,67000.0,104000.0,https://masco.com/sustainability,50% reduction by 2030
MET,MetLife,Financials,2023,11853.0,7687.0,7687.0,19540.0,https://sustainabilityreport.metlife.com,Carbon neutral by 2030
MKC,McCormick & Company,Consumer Staples,2023,34432.0,41196.0,41577.0,75628.0,https://tracenable.com/company/mccormick-and-company/ghg-emissions,Net-zero by 2050 SBTi validated
MLM,Martin Marietta Materials,Materials,2023,4295000.0,610000.0,,4905000.0,https://martinmarietta.com/sustainability,Net-zero by 2050 SBTi
MMM,3M Company,Industrials,2023,2350000.0,702000.0,,3052000.0,https://ditchcarbon.com/organizations/3m,50% reduction by 2030 from 2019
MO,Altria Group,Consumer Staples,2023,62000.0,56819.0,,118819.0,https://www.altria.com/responsibility/esg-reporting-and-data,55% reduction target by 2030
MRK,Merck & Co,Health Care,2023,718400.0,184200.0,,902600.0,https://ditchcarbon.com/organizations/merck-and-co,46% reduction by 2030 SBTi
MRNA,Moderna,Health Care,2023,11563.0,1197.0,,12760.0,https://ditchcarbon.com/organizations/moderna,Net-zero S1+S2 by 2030 SBTi
MS,Morgan Stanley,Financials,2023,24201.0,229954.0,,254155.0,https://tracenable.com/company/morgan-stanley/ghg-emissions,Carbon neutral achieved 2022
MU,Micron Technology,Technology,2023,2698572.0,4138062.0,,6836634.0,https://tracenable.com/company/micron-technology/ghg-emissions,Net-zero by 2050 42% by 2030
NEE,NextEra Energy,Utilities,2023,42287796.0,16300.0,,42304096.0,https://investor.nexteraenergy.com/sustainability,Real Zero by 2045
NFLX,Netflix,Communication Services,2023,25790.0,30303.0,,56093.0,https://ditchcarbon.com/organizations/netflix,46% S1+S2 reduction by 2030 SBTi
NKE,Nike,Consumer Discretionary,2023,35000.0,35723.0,,70723.0,https://about.nike.com/en/impact/initiatives/reducing-our-carbon-footprint,70% reduction by 2025 achieved
NOC,Northrop Grumman,Industrials,2023,309030.0,398970.0,,708000.0,https://ditchcarbon.com/organizations/northrop-grumman,Net-zero by 2035 50% by 2030
NRG,NRG Energy,Utilities,2023,24375429.0,145614.0,,24521043.0,https://ditchcarbon.com/organizations/nrg-energy,50% reduction by 2025 net-zero by 2050
NTAP,NetApp,Technology,2023,2321.0,41565.0,,43886.0,https://ditchcarbon.com/organizations/netapp,50.8% reduction by FY2030 SBTi
NUE,Nucor Corporation,Materials,2023,6800000.0,5700000.0,,12500000.0,https://ditchcarbon.com/organizations/nucor,Net-zero by 2050 SBTi GSCC certified
OKE,ONEOK,Energy,2023,3700000.0,2900000.0,,6600000.0,https://ditchcarbon.com/organizations/18401,30% reduction by 2030 net-zero by 2050
OMC,Omnicom Group,Communication Services,2023,39028.0,34292.0,,73320.0,https://ditchcarbon.com/organizations/omnicom,46.2% reduction by 2030 SBTi validated
ORCL,Oracle Corporation,Technology,2023,15200.0,1149400.0,,1164600.0,https://tracenable.com/company/oracle/ghg-emissions,Net-zero by 2050 50% by 2030 SBTi
PCAR,PACCAR,Industrials,2023,41208.0,48933.0,,90141.0,https://ditchcarbon.com/organizations/paccar,35% reduction by 2030 SBTi validated
PFE,Pfizer,Health Care,2023,545000.0,545000.0,,1090000.0,https://ditchcarbon.com/organizations/pfizer,46% by 2030 95% by 2040 SBTi
PH,Parker Hannifin,Industrials,2023,127000.0,528000.0,,655000.0,https://ditchcarbon.com/organizations/parker-hannifin,50% by 2030 carbon neutral by 2040
PKG,Packaging Corporation of America,Materials,2023,1720000.0,1540000.0,,3260000.0,https://ditchcarbon.com/organizations/packaging-corporation-of-america,35% S1+S2 by 2030 net-zero by 2050
PLD,Prologis,Real Estate,2023,6063.0,2239.0,17.0,8302.0,https://ditchcarbon.com/organizations/prologis,Carbon neutral S1+S2 since 2019 SBTi
PNC,PNC Financial Services,Financials,2023,32100.0,170661.0,84961.0,202761.0,https://www.pnc.com/en/about-pnc/corporate-responsibility/responsible-business/sustainable-future.html,80% S1+S2 reduction by 2030
REGN,Regeneron Pharmaceuticals,Health Care,2023,69600.0,29900.0,,99500.0,https://ditchcarbon.com/organizations/regeneron,30% intensity reduction from 2016 50% RE by 2035
RL,Ralph Lauren,Consumer Discretionary,2023,12206.0,62381.0,,74587.0,https://ditchcarbon.com/organizations/ralph-lauren,30% reduction by 2030 net-zero by 2040 SBTi
RMD,ResMed,Health Care,2023,4453.0,23939.0,,28392.0,https://ditchcarbon.com/organizations/resmed,42% S1+S2 by FY2030 net-zero by FY2050
ROST,Ross Stores,Consumer Discretionary,2023,28694.0,238264.0,,266958.0,https://tracenable.com/company/ross-stores/ghg-emissions,42% S1+S2 by 2030 SBTi
RSG,Republic Services,Industrials,2023,13003979.0,172968.0,,13176947.0,https://ditchcarbon.com/organizations/republic-services,35% S1+S2 by 2030 SBTi
SBUX,Starbucks,Consumer Discretionary,2023,400000.0,835477.0,,1235477.0,https://ditchcarbon.com/organizations/starbucks,50% S1+S2+S3 by 2030
SNA,Snap-on,Industrials,2023,50000.0,49021.0,,99021.0,https://www.snapon.com/EN/InvestorRelations/ESG-Reporting,CDP reporter since 2008
SPGI,S&P Global,Financials,2023,1983.0,24130.0,,26113.0,https://ditchcarbon.com/organizations/s-p-global,Net-zero S1+S2 by 2030 SBTi
STX,Seagate Technology,Technology,2023,326718.0,288613.0,,615331.0,https://ditchcarbon.com/organizations/seagate-technology,60% S1+S2 by 2040 100% RE by 2030 SBTi
SYF,Synchrony Financial,Financials,2023,126.0,17606.0,,17732.0,https://ditchcarbon.com/organizations/synchrony,Net-zero commitment
SYK,Stryker Corporation,Health Care,2023,54854.0,81619.0,,136473.0,https://ditchcarbon.com/organizations/stryker,Carbon neutral S1+S2 by 2030 100% RE by 2027
SYY,Sysco Corporation,Consumer Staples,2023,1620000.0,1620000.0,,3240000.0,https://ditchcarbon.com/organizations/sysco,27.5% S1+S2 by 2030 SBTi
T,AT&T,Communication Services,2023,643346.0,3585008.0,,4228354.0,https://esg.att.com/priority-topics/greenhouse-gas-emissions,63% S1+S2 by 2030 SBTi
TAP,Molson Coors,Consumer Staples,2023,600567.0,268555.0,,869122.0,https://ditchcarbon.com/organizations/molson-coors,65% S1+S2 by 2030 net-zero by 2050 SBTi
TDY,Teledyne Technologies,Industrials,2023,73258.0,57376.0,,130634.0,https://tracenable.com/company/teledyne-technologies/ghg-emissions,40% intensity by 2040
TEL,TE Connectivity,Technology,2023,44750.0,101363.0,,146113.0,https://ditchcarbon.com/organizations/te-connectivity,70% S1+S2 by 2030 SBTi
TER,Teradyne,Technology,2023,3928.0,29601.0,,33529.0,https://www.teradyne.com/company/corporate-social-responsibility/environmental/,42% S1+S2 by 2030 VPPA
TFC,Truist Financial,Financials,2023,13765.0,139612.0,,153377.0,https://ditchcarbon.com/organizations/truist,35% S1+S2 by 2030 net-zero by 2050
TGT,Target Corporation,Consumer Discretionary,2023,818148.0,2292768.0,,3110916.0,https://ditchcarbon.com/organizations/target,55% S1+S2 by 2030 net-zero by 2040 SBTi
TMO,Thermo Fisher Scientific,Health Care,2023,26379.0,748.0,,27127.0,https://ditchcarbon.com/organizations/thermo-electron-led,50% S1+S2 by 2030 net-zero by 2050 SBTi
TPR,Tapestry,Consumer Discretionary,2023,5559.0,11779.0,,17338.0,https://ditchcarbon.com/organizations/tapestry,63.7% S1+S2 by FY2030 net-zero by FY2050 SBTi
TSLA,Tesla,Consumer Discretionary,2023,211000.0,466000.0,,677000.0,https://ditchcarbon.com/organizations/tesla,Supply chain disclosures for steel aluminum batteries
TSN,Tyson Foods,Consumer Staples,2023,3560000.0,2200000.0,,5760000.0,https://ditchcarbon.com/organizations/tyson-foods,30% S1+S2 by 2030 SBTi
TXN,Texas Instruments,Technology,2023,1120000.0,1100000.0,,2220000.0,https://ditchcarbon.com/organizations/texas-instruments,25% S1+S2 by 2025 100% RE by 2030 SBTi commitment
TXT,Textron,Industrials,2023,241593.0,180808.0,,422401.0,https://www.textron.com/CorpResponsibility/corporate-responsibility-report,20% intensity by 2025
UAL,United Airlines,Industrials,2023,36590472.0,144019.0,,36734491.0,https://ditchcarbon.com/organizations/united-airlines,Net-zero by 2050 SAF leader
TXN,Texas Instruments,Technology,2023,1120000.0,1100000.0,,2220000.0,https://ditchcarbon.com,25% S1+S2 by 2025
ULTA,Ulta Beauty,Consumer Discretionary,2023,8345.0,88978.0,,97323.0,https://ditchcarbon.com/organizations/ulta-beauty,90% S1+S2 by 2030 SBTi
UNH,UnitedHealth Group,Health Care,2023,119163.0,389609.0,,508772.0,https://sustainability.uhg.com,60% S1+S2 by 2030 net-zero by 2035 SBTi
URI,United Rentals,Industrials,2023,439887.0,28169.0,,468056.0,https://ditchcarbon.com/organizations/united-rentals,35% intensity by 2030
USB,US Bancorp,Financials,2023,36798.0,7584.0,,44382.0,https://ditchcarbon.com/organizations/us-bancorp,60% S1+S2 by 2044 net-zero by 2050
V,Visa Inc,Financials,2023,10300.0,67200.0,30.0,77500.0,https://ditchcarbon.com/organizations/visa,Net-zero by 2040 81% S1+S2 by 2030 SBTi
VFC,VF Corporation,Consumer Discretionary,2023,10000.0,40721.0,,50721.0,https://ditchcarbon.com/organizations/vf,55% S1+S2 by FY2030 SBTi
VLO,Valero Energy,Energy,2023,24900000.0,5100000.0,,30000000.0,https://ditchcarbon.com/organizations/valero-energy,100% refinery S1+S2 by 2035
VMC,Vulcan Materials,Materials,2023,898159.0,310639.0,,1208798.0,https://ditchcarbon.com/organizations/vulcan-materials,Emissions reduction initiatives
VZ,Verizon Communications,Communication Services,2023,269333.0,2195515.0,,2464848.0,https://ditchcarbon.com/organizations/verizon,53% S1+S2 by 2030 SBTi
WDC,Western Digital,Technology,2023,144046.0,521366.0,,665412.0,https://ditchcarbon.com/organizations/western-digital,42% S1+S2 by 2030 net-zero by 2032 SBTi
WFC,Wells Fargo,Financials,2023,320513.0,320513.0,,641026.0,https://www.wellsfargo.com/about/responsibility-and-impact/sustainability,70% S1+S2 by 2030
WM,Waste Management,Industrials,2023,14900000.0,161702.0,,15061702.0,https://sustainability.wm.com/,42% S1+S2 by 2031 SBTi landfill methane dominant
WMT,Walmart,Consumer Staples,2023,8132400.0,6927600.0,,15060000.0,https://www.walmartsustainabilityhub.com/,65% S1+S2 by 2030 from 2015 SBTi 48% renewable
WMB,Williams Companies,Energy,2023,13000000.0,330000.0,,13330000.0,https://www.williams.com/sustainability/,30% intensity reduction by 2028 SBTi natural gas pipeline
WY,Weyerhaeuser,Real Estate,2023,400000.0,500000.0,,900000.0,https://ditchcarbon.com/organizations/weyerhaeuser,42% S1+S2 by 2030 SBTi carbon negative forestry
WYNN,Wynn Resorts,Consumer Discretionary,2023,12383.0,148375.0,,160758.0,https://ditchcarbon.com/organizations/wynn-resorts,Net-zero by 2050 29% renewable energy
XEL,Xcel Energy,Utilities,2023,36180000.0,310000.0,,36490000.0,https://tracenable.com/company/xcel-energy/ghg-emissions,54% reduction from 2005 50% carbon-free energy
XOM,Exxon Mobil,Energy,2023,102000000.0,9000000.0,,111000000.0,https://corporate.exxonmobil.com/sustainability-and-reports/metrics-and-data,Net-zero S1+S2 by 2050 20-30% intensity reduction by 2030
XYL,Xylem,Industrials,2023,76221.0,18272.0,,94493.0,https://ditchcarbon.com/organizations/sensus-uk,42% S1+S2 by 2030 SBTi net-zero by 2025
ZBH,Zimmer Biomet,Health Care,2023,10615.0,72379.0,,82994.0,https://ditchcarbon.com/organizations/zimmer-biomet,55% S1+S2 by 2030 SBTi net-zero by 2050
ZBRA,Zebra Technologies,Technology,2023,2600.0,11600.0,,14200.0,https://ditchcarbon.com/organizations/zebra-technologies,50% S1+S2 by 2030 SBTi
ZTS,Zoetis,Health Care,2023,111637.0,121167.0,,232804.0,https://ditchcarbon.com/organizations/zoetis,Carbon neutral operations by 2030 RE100
ABBV,AbbVie,Health Care,2023,328259.0,131232.0,,459491.0,https://ditchcarbon.com/organizations/abbvie,42% S1+S2 by 2030 SBTi net-zero by 2050
ALB,Albemarle,Materials,2023,728000.0,273000.0,,1001000.0,https://ditchcarbon.com/organizations/albemarle,35% intensity reduction by 2030 SBTi lithium producer
ARE,Alexandria Real Estate,Real Estate,2023,104025.0,141860.0,,245885.0,https://ditchcarbon.com/organizations/alexandria-real-estate-equities-inc,30% intensity reduction by 2030 life science REIT
ALGN,Align Technology,Health Care,2023,3900.0,39200.0,,43100.0,https://ditchcarbon.com/organizations/align-technology,No SBTi targets Invisalign maker
MO,Altria Group,Consumer Staples,2023,60000.0,58819.0,,118819.0,https://ditchcarbon.com/organizations/altria,90% S1+S2 by 2030 SBTi net-zero by 2050
AXP,American Express,Financials,2023,29422.0,3849.0,,33271.0,https://ditchcarbon.com/organizations/american-express,60% S1+S2 by 2033 SBTi net-zero by 2050
AAL,American Airlines,Industrials,2023,37418400.0,14551600.0,,51970000.0,https://www.statista.com/statistics/1401040/american-airlines-total-emissions/,Jet fuel dominant 3% intensity reduction since 2019
ADI,Analog Devices,Technology,2023,138000.0,140000.0,,278000.0,https://tracenable.com/company/analog-devices/ghg-emissions,50% S1+S2 by 2030 SBTi net-zero by 2050
ANSS,Ansys,Technology,2023,1370.0,11389.0,,12759.0,https://tracenable.com/company/ansys/ghg-emissions,15% reduction by 2027 achieved 42% reduction software company
AON,Aon,Financials,2023,22583.0,24099.0,,46682.0,https://ditchcarbon.com/organizations/aon,55% S1+S2 by 2032 SBTi net-zero by 2030
APA,APA Corporation,Energy,2023,5962000.0,221000.0,,6183000.0,https://ditchcarbon.com/organizations/apa,10-15% S1 intensity by 2030 oil and gas
ADM,Archer Daniels Midland,Consumer Staples,2023,12300000.0,2150000.0,,14450000.0,https://ditchcarbon.com/organizations/adm,25% S1+S2 by 2035 SBTi agriculture
ANET,Arista Networks,Technology,2023,2284.0,14079.0,,16363.0,https://ditchcarbon.com/organizations/arista,42% all scopes by 2030 SBTi net-zero by 2050
T,AT&T,Communication Services,2023,643346.0,3585008.0,,4228354.0,https://esg.att.com/priority-topics/greenhouse-gas-emissions,Carbon neutral S1+S2 by 2035 SBTi 1.5C pathway
AVB,AvalonBay Communities,Real Estate,2023,15389.0,23316.0,,38705.0,https://tracenable.com/company/avalonbay-communities/ghg-emissions,53% S1+S2 intensity by 2030 REIT
AVY,Avery Dennison,Materials,2023,120000.0,82000.0,,202000.0,https://ditchcarbon.com/organizations/avery-dennison,70% S1+S2 by 2030 SBTi net-zero by 2050
BKR,Baker Hughes,Energy,2023,383096.0,191417.0,,574513.0,https://ditchcarbon.com/organizations/baker-hughes,50% S1+S2 by 2030 SBTi net-zero by 2050 oilfield services
BAC,Bank of America,Financials,2023,63978.0,4842.0,,68820.0,https://ditchcarbon.com/organizations/bank-of-america,75% S1+S2 by 2030 from 2010 baseline
BBWI,Bath Body Works,Consumer Discretionary,2023,18374.0,58171.0,,76545.0,https://www.bbwinc.com/planet/climate-change-carbon-emissions,50% S1+S2 by 2030 SBTi
BAX,Baxter International,Health Care,2023,285000.0,285000.0,,570000.0,https://www.baxter.com/our-story/corporate-responsibility/protecting-our-planet-0,25% S1+S2 by 2030 SBTi well-below 2C
BDX,Becton Dickinson,Health Care,2023,196000.0,196000.0,,392000.0,https://news.bd.com/2024-07-10-BD-Surpasses-Scope-1-and-2-Reduction-Milestones-for-FY-2023,50% S1+S2 by 2030 SBTi net-zero by 2050
BBY,Best Buy,Consumer Discretionary,2023,209440.0,105120.0,,314560.0,https://ditchcarbon.com/organizations/best-buy,50% S1+S2 by 2030 SBTi carbon neutral by 2040 CDP A-List
BLK,BlackRock,Financials,2023,6689.0,23500.0,,30189.0,https://tracenable.com/company/blackrock/ghg-emissions,67% S1+S2 by 2030 SBTi asset manager
AVGO,Broadcom,Technology,2023,58764.0,140005.0,,198769.0,https://ditchcarbon.com/organizations/broadcom,38% S1+S2 by 2030 SBTi semiconductor
CDNS,Cadence Design,Technology,2023,2853.0,1062.0,,3915.0,https://ditchcarbon.com/organizations/cadence-design-systems,50% GHG by 2030 net-zero by 2040 EDA software
CCL,Carnival,Consumer Discretionary,2023,9500000.0,148000.0,,9648000.0,https://www.statista.com/statistics/1404444/emissions-of-carnival-corp-plc-worldwide/,20% intensity reduction by 2030 cruise ships fuel dominant
CDW,CDW,Technology,2023,3538.0,18606.0,,22144.0,https://webobjects2.cdw.com/is/content/CDW/cdw/on-domain-cdw/cdw-branded/esg/cdw-2023-tcfd-report-10-17.pdf,IT services provider
CNC,Centene,Health Care,2023,9998.0,54646.0,,64644.0,https://tracenable.com/company/centene/ghg-emissions,Healthcare insurance no SBTi targets
CVX,Chevron,Energy,2023,52000000.0,3500000.0,,55500000.0,https://tracenable.com/company/chevron/ghg-emissions,Net-zero S1+S2 by 2050 oil and gas major
CHD,Church Dwight,Consumer Staples,2023,67764.0,13475.0,,81239.0,https://ditchcarbon.com/organizations/church-and-dwight,SBTi approved 2022 consumer products
CI,Cigna,Health Care,2023,14193.0,53965.0,,68158.0,https://ditchcarbon.com/organizations/cigna-healthcare,100% renewable by 2030 carbon neutral by 2040
CLX,Clorox,Consumer Staples,2023,65504.0,27888.0,,93392.0,https://ditchcarbon.com/organizations/clorox,50% S1+S2 by 2030 SBTi net-zero by 2050
CME,CME Group,Financials,2023,309.0,10417.0,,10726.0,https://tracenable.com/company/cme-group/ghg-emissions,Financial exchange data centers
KO,Coca-Cola,Consumer Staples,2023,1610000.0,3340000.0,,4950000.0,https://www.coca-colacompany.com/content/dam/company/us/en/reports/2023-environmental-update/2023-environmental-update.pdf,8% reduction from 2015 baseline
