ticker,company,gics_sector,gics_subindustry,ai_exposure,high_ai_exposure
SHW,Sherwin-Williams,Materials,Specialty Chemicals,37.2,0
SPG,Simon Property Group,Real Estate,Retail REITs,28.92,0
SWKS,Skyworks Solutions,Information Technology,Semiconductors,81.51,1
SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,29.59,0
SW,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials,37.2,0
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,50.34,0
SOLV,Solventum,Health Care,Health Care Technology,65.05,1
SO,Southern Company,Utilities,Electric Utilities,,0
LUV,Southwest Airlines,Industrials,Passenger Airlines,50.34,0
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,50.34,0
SBUX,Starbucks,Consumer Discretionary,Restaurants,62.62,1
STT,State Street Corporation,Financials,Asset Management & Custody Banks,81.16,1
STLD,Steel Dynamics,Materials,Steel,37.2,0
STE,Steris,Health Care,Health Care Equipment,65.05,1
SYK,Stryker Corporation,Health Care,Health Care Equipment,65.05,1
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",81.51,1
SYF,Synchrony Financial,Financials,Consumer Finance,81.16,1
SNPS,Synopsys,Information Technology,Application Software,81.51,1
SYY,Sysco,Consumer Staples,Food Distributors,29.59,0
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,58.78,0
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,81.16,1
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,58.78,0
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",62.62,1
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,,0
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,29.59,0
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,81.51,1
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,81.51,1
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,81.51,1
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,62.62,1
TXN,Texas Instruments,Information Technology,Semiconductors,81.51,1
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,,0
TXT,Textron,Industrials,Aerospace & Defense,50.34,0
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,65.05,1
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,62.62,1
TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,58.78,0
TTD,Trade Desk (The),Communication Services,Advertising,58.78,0
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,62.62,1
TT,Trane Technologies,Industrials,Building Products,50.34,0
TDG,TransDigm Group,Industrials,Aerospace & Defense,50.34,0
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,81.16,1
TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,81.51,1
TFC,Truist Financial,Financials,Diversified Banks,81.16,1
TYL,Tyler Technologies,Information Technology,Application Software,81.51,1
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,29.59,0
USB,U.S. Bancorp,Financials,Diversified Banks,81.16,1
UBER,Uber,Industrials,Passenger Ground Transportation,50.34,0
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,28.92,0
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,62.62,1
UNP,Union Pacific Corporation,Industrials,Rail Transportation,50.34,0
UAL,United Airlines Holdings,Industrials,Passenger Airlines,50.34,0
UPS,United Parcel Service,Industrials,Air Freight & Logistics,50.34,0
URI,United Rentals,Industrials,Trading Companies & Distributors,50.34,0
UNH,UnitedHealth Group,Health Care,Managed Health Care,65.05,1
UHS,Universal Health Services,Health Care,Health Care Facilities,65.05,1
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,,0
VTR,Ventas,Real Estate,Health Care REITs,28.92,0
VLTO,Veralto,Industrials,Environmental & Facilities Services,50.34,0
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,81.51,1
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,50.34,0
VZ,Verizon,Communication Services,Integrated Telecommunication Services,58.78,0
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,65.05,1
VTRS,Viatris,Health Care,Pharmaceuticals,65.05,1
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,28.92,0
V,Visa Inc.,Financials,Transaction & Payment Processing Services,81.16,1
VST,Vistra Corp.,Utilities,Electric Utilities,,0
VMC,Vulcan Materials Company,Materials,Construction Materials,37.2,0
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,81.16,1
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,50.34,0
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,50.34,0
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,29.59,0
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,29.59,0
DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,58.78,0
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,58.78,0
WM,Waste Management,Industrials,Environmental & Facilities Services,50.34,0
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,65.05,1
WEC,WEC Energy Group,Utilities,Electric Utilities,,0
WFC,Wells Fargo,Financials,Diversified Banks,81.16,1
WELL,Welltower,Real Estate,Health Care REITs,28.92,0
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,65.05,1
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",81.51,1
WY,Weyerhaeuser,Real Estate,Timber REITs,28.92,0
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,62.62,1
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,,0
WTW,Willis Towers Watson,Financials,Insurance Brokers,81.16,1
WDAY,"Workday, Inc.",Information Technology,Application Software,81.51,1
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,62.62,1
XEL,Xcel Energy,Utilities,Multi-Utilities,,0
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,50.34,0
YUM,Yum! Brands,Consumer Discretionary,Restaurants,62.62,1
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,81.51,1
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,65.05,1
ZTS,Zoetis,Health Care,Pharmaceuticals,65.05,1
